"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"165","Hindustan Petroleum Corporation Limited","HINDPETRO","P&F | F.A","3.91%","420.95","40,04,935"
"175","Bharat Petroleum Corporation Limited","BPCL","P&F | F.A","3.87%","332.5","90,51,979"
"158","Oil India Limited","OIL","P&F | F.A","2.7%","449.2","62,99,164"
"80","The Phoenix Mills Limited","PHOENIXLTD","P&F | F.A","2.64%","1670","8,09,950"
"185","Aditya Birla Capital Ltd","ABCAPITAL","P&F | F.A","2.57%","248.9","1,28,51,361"
"208","Indian Oil Corporation Limited","IOC","P&F | F.A","2.48%","145.72","1,11,89,741"
"30","Hero Motocorp Limited","HEROMOTOCO","P&F | F.A","2.15%","4473","5,84,323"
"58","Mankind Pharma Ltd","MANKIND","P&F | F.A","1.99%","2423.8","1,92,803"
"49","Tvs Motor Company Limited","TVSMOTOR","P&F | F.A","1.89%","2796.9","6,49,705"
"139","Laurus Labs Limited","LAURUSLABS","P&F | F.A","1.67%","677.6","8,80,247"
"168","Coal India Limited","COALINDIA","P&F | F.A","1.59%","405.9","51,50,297"
"218","Aditya Birla Fashion And Retail Limited","ABFRL","P&F | F.A","1.58%","77.87","60,39,094"
"95","Reliance Industries Limited","RELIANCE","P&F | F.A","1.57%","1461.1","39,58,396"
"129","AU Small Finance Bank","AUBANK","P&F | F.A","1.54%","777.15","9,76,361"
"216","Nhpc Limited","NHPC","P&F | F.A","1.47%","91.03","56,74,999"
"215","Himachal Futuristic Communications Limited","HFCL","P&F | F.A","1.45%","93.07","50,61,096"
"63","Bajaj Finserv Limited","BAJAJFINSV","P&F | F.A","1.34%","2024.8","8,61,001"
"197","Gail (india) Limited","GAIL","P&F | F.A","1.33%","198.27","80,65,470"
"16","Divi's Laboratories Limited","DIVISLAB","P&F | F.A","1.27%","6759","1,68,509"
"154","Aarti Industries Limited","AARTIIND","P&F | F.A","1.27%","488","4,77,273"
"13","Bajaj Auto Limited","BAJAJ-AUTO","P&F | F.A","1.23%","8732","2,13,641"
"150","Jsw Energy Limited","JSWENERGY","P&F | F.A","1.23%","539.75","22,10,900"
"155","Iifl Holdings Limited","IIFL","P&F | F.A","1.19%","487.05","7,61,608"
"176","Petronet Lng Limited","PETRONET","P&F | F.A","1.17%","311.65","14,45,230"
"44","Mahindra & Mahindra Limited","M&M","P&F | F.A","1.14%","3102.4","7,99,280"
"135","Marico Limited","MARICO","P&F | F.A","1.14%","706.6","12,21,185"
"5","Shree Cements Limited","SHREECEM","P&F | F.A","1.12%","30160","5,326"
"152","Sona BLW Precision Forgings Ltd","SONACOMS","P&F | F.A","1.11%","522.35","12,88,292"
"145","Lic Housing Finance Limited","LICHSGFIN","P&F | F.A","1.1%","624.95","7,87,143"
"105","Godrej Consumer Products Limited","GODREJCP","P&F | F.A","1.04%","1226.5","2,26,086"
"18","Polycab India Ltd","POLYCAB","P&F | F.A","1.03%","6201","62,612"
"186","Oil & Natural Gas Corporation Limited","ONGC","P&F | F.A","1.03%","247.19","91,24,217"
"193","Indian Energy Exchange Ltd","IEX","P&F | F.A","1.01%","212.14","50,25,489"
"207","Indian Railway Finance Corporation Ltd","IRFC","P&F | F.A","1.01%","146.7","58,69,206"
"214","Sjvn Limited","SJVN","P&F | F.A","1%","105.09","32,62,173"
"223","Idea Cellular Limited","IDEA","P&F | F.A","1%","7.04","28,84,88,962"
"113","Jsw Steel Limited","JSWSTEEL","P&F | F.A","0.91%","1012.25","3,27,735"
"10","Ultratech Cement Limited","ULTRACEMCO","P&F | F.A","0.88%","11491","58,574"
"106","Max Healthcare Institute Ltd","MAXHEALTH","P&F | F.A","0.87%","1192.8","4,86,615"
"32","Computer Age Management Services Ltd","CAMS","P&F | F.A","0.85%","4297.2","2,71,705"
"167","Exide Industries Limited","EXIDEIND","P&F | F.A","0.83%","407.15","18,74,916"
"3","Page Industries Limited","PAGEIND","P&F | F.A","0.82%","47055","7,565"
"160","Rail Vikas Nigam Ltd","RVNL","P&F | F.A","0.81%","430.15","36,99,914"
"35","Kei Industries Limited","KEI","P&F | F.A","0.8%","3824.7","81,635"
"174","Ntpc Limited","NTPC","P&F | F.A","0.78%","341.85","33,97,377"
"205","Tata Steel Limited","TATASTEEL","P&F | F.A","0.78%","156.9","81,31,642"
"27","HDFC Asset Management Company Ltd","HDFCAMC","P&F | F.A","0.77%","5160.2","1,72,577"
"122","Dlf Limited","DLF","P&F | F.A","0.75%","874.5","11,10,000"
"126","Indian Railway Catering & Tourism Corporation Ltd","IRCTC","P&F | F.A","0.75%","794.85","3,67,351"
"161","Poonawalla Fincorp Ltd","POONAWALLA","P&F | F.A","0.75%","429.95","3,81,860"
"88","Max Financial Services Limited","MFSL","P&F | F.A","0.72%","1533.8","1,50,536"
"93","Macrotech Developers Ltd","LODHA","P&F | F.A","0.72%","1477.9","3,88,127"
"173","Biocon Limited","BIOCON","P&F | F.A","0.72%","343.65","9,19,217"
"183","Eternal Ltd","ETERNAL","P&F | F.A","0.72%","257.52","1,48,33,747"
"159","Power Finance Corporation Limited","PFC","P&F | F.A","0.71%","434.5","19,05,984"
"91","Cipla Limited","CIPLA","P&F | F.A","0.7%","1521.3","3,33,549"
"131","HDFC Life Insurance Company Ltd","HDFCLIFE","P&F | F.A","0.7%","767.8","7,90,175"
"54","Balkrishna Industries Limited","BALKRISIND","P&F | F.A","0.69%","2525","1,24,884"
"181","Hindustan Copper Limited","HINDCOPPER","P&F | F.A","0.69%","265.45","29,24,077"
"50","Grasim Industries Limited","GRASIM","P&F | F.A","0.68%","2726.3","2,78,085"
"89","Astral Poly Technik Limited","ASTRAL","P&F | F.A","0.68%","1531","1,59,668"
"4","Bosch Limited","BOSCHLTD","P&F | F.A","0.62%","31740","3,084"
"115","Zydus Lifesciences Ltd","ZYDUSLIFE","P&F | F.A","0.61%","987.75","2,87,078"
"87","Havells India Limited","HAVELLS","P&F | F.A","0.57%","1578.5","98,738"
"142","Icici Prudential Life Insurance Company Limited","ICICIPRULI","P&F | F.A","0.55%","641.05","1,51,775"
"157","Vedanta Limited","VEDL","P&F | F.A","0.55%","464.1","27,29,296"
"97","Icici Bank Limited","ICICIBANK","P&F | F.A","0.54%","1430.6","17,37,936"
"153","Dabur India Limited","DABUR","P&F | F.A","0.54%","492.2","3,67,864"
"179","Mahindra & Mahindra Financial Services Limited","M&MFIN","P&F | F.A","0.53%","282.65","8,69,216"
"79","Hcl Technologies Limited","HCLTECH","P&F | F.A","0.5%","1676.4","4,88,681"
"33","Avenue Supermarts","DMART","P&F | F.A","0.49%","4100","1,39,598"
"147","Ambuja Cements Limited","AMBUJACEM","P&F | F.A","0.49%","563.85","12,47,268"
"146","Chambal Fertilizers & Chemicals Limited","CHAMBLFERT","P&F | F.A","0.47%","567.65","15,44,676"
"140","Syngene International Limited","SYNGENE","P&F | F.A","0.46%","661.2","1,39,250"
"164","Rural Electrification Corporation Limited","RECLTD","P&F | F.A","0.46%","425","40,77,642"
"202","Bandhan Bank Ltd","BANDHANBNK","P&F | F.A","0.45%","181.9","32,51,561"
"70","Apl Apollo Tubes Limited","APLAPOLLO","P&F | F.A","0.44%","1900.5","1,45,646"
"209","Steel Authority Of India Limited","SAIL","P&F | F.A","0.43%","133.5","32,53,524"
"191","Rbl Bank Limited","RBLBANK","P&F | F.A","0.42%","222.8","19,50,399"
"217","GMR Airports Ltd","GMRAIRPORT","P&F | F.A","0.41%","85.43","16,51,778"
"84","Glenmark Pharmaceuticals Limited","GLENMARK","P&F | F.A","0.4%","1622.1","2,04,561"
"11","Bajaj Finance Limited","BAJFINANCE","P&F | F.A","0.39%","9535","3,93,155"
"117","One 97 Communications Ltd","PAYTM","P&F | F.A","0.39%","965.05","9,69,548"
"121","Adani Energy Solutions Ltd","ADANIENSOL","P&F | F.A","0.39%","919.05","13,04,516"
"124","State Bank Of India","SBIN","P&F | F.A","0.38%","820.15","27,04,687"
"34","Pi Industries Limited","PIIND","P&F | F.A","0.37%","3938.9","75,253"
"211","Nbcc (india) Limited","NBCC","P&F | F.A","0.37%","125.24","60,85,891"
"119","Life Insurance Corporation of India","LICI","P&F | F.A","0.36%","950.9","4,02,949"
"166","Tata Power Company Limited","TATAPOWER","P&F | F.A","0.36%","414.7","24,14,447"
"85","Tech Mahindra Limited","TECHM","P&F | F.A","0.34%","1616.4","4,67,171"
"203","Cesc Limited","CESC","P&F | F.A","0.33%","171.86","9,66,950"
"22","Britannia Industries Limited","BRITANNIA","P&F | F.A","0.32%","5685","44,225"
"81","Prestige Estates Projects Limited","PRESTIGE","P&F | F.A","0.31%","1668.7","2,47,948"
"6","NIFTY","NIFTY","P&F | F.A","0.29%","25176.25","0"
"125","Container Corporation Of India Limited","CONCOR","P&F | F.A","0.29%","802.25","2,12,503"
"180","Manappuram Finance Limited","MANAPPURAM","P&F | F.A","0.29%","266.11","32,96,250"
"107","Piramal Enterprises Limited","PEL","P&F | F.A","0.28%","1179.9","92,912"
"96","Torrent Power Limited","TORNTPOWER","P&F | F.A","0.27%","1455.5","4,29,536"
"118","Tata Chemicals Limited","TATACHEM","P&F | F.A","0.27%","965","1,99,247"
"127","Tata Technologies Ltd","TATATECH","P&F | F.A","0.27%","789.75","6,43,959"
"98","Mahanagar Gas Limited","MGL","P&F | F.A","0.26%","1397.4","4,10,250"
"36","Larsen & Toubro Limited","LT","P&F | F.A","0.25%","3688.9","3,35,301"
"64","Lupin Limited","LUPIN","P&F | F.A","0.25%","2009.9","2,57,658"
"68","Acc Limited","ACC","P&F | F.A","0.22%","1917.3","64,364"
"192","Indraprastha Gas Limited","IGL","P&F | F.A","0.22%","214.15","12,84,772"
"219","Nmdc Limited","NMDC","P&F | F.A","0.22%","74.49","57,96,414"
"128","The Indian Hotels Company Limited","INDHOTEL","P&F | F.A","0.21%","781.25","6,13,634"
"86","Infosys Limited","INFY","P&F | F.A","0.2%","1599.2","17,35,387"
"201","Indian Renewable Energy Development Agency Ltd","IREDA","P&F | F.A","0.2%","182.83","95,75,850"
"104","Axis Bank Limited","AXISBANK","P&F | F.A","0.19%","1235.1","16,00,700"
"53","Muthoot Finance Limited","MUTHOOTFIN","P&F | F.A","0.18%","2558.3","1,31,461"
"74","SBI Life Insurance Company Ltd","SBILIFE","P&F | F.A","0.17%","1788.5","2,36,346"
"83","Blue Star Limited","BLUESTARCO","P&F | F.A","0.16%","1627.1","8,54,502"
"132","Tata Motors Limited","TATAMOTORS","P&F | F.A","0.14%","733.3","35,54,748"
"222","Yes Bank Limited","YESBANK","P&F | F.A","0.14%","20.86","2,62,28,118"
"23","Interglobe Aviation Limited","INDIGO","P&F | F.A","0.12%","5605.5","3,05,845"
"25","Eicher Motors Limited","EICHERMOT","P&F | F.A","0.12%","5384","1,20,114"
"39","Cummins India Limited","CUMMINSIND","P&F | F.A","0.1%","3392","92,047"
"101","Bharat Forge Limited","BHARATFORG","P&F | F.A","0.1%","1340","3,09,513"
"206","Union Bank Of India","UNIONBANK","P&F | F.A","0.1%","154.46","26,13,471"
"2","BANKNIFTY","BANKNIFTY","P&F | F.A","0.09%","56679.8","0"
"144","Indian Bank","INDIANB","P&F | F.A","0.09%","629.3","14,54,837"
"162","Birlasoft Ltd","BSOFT","P&F | F.A","0.09%","428.95","5,99,242"
"189","Ashok Leyland Limited","ASHOKLEY","P&F | F.A","0.09%","241.46","11,50,690"
"123","Indusind Bank Limited","INDUSINDBK","P&F | F.A","0.05%","845.45","6,48,481"
"184","Wipro Limited","WIPRO","P&F | F.A","0.05%","255","25,30,493"
"188","Housing and Urban Development Corporation","HUDCO","P&F | F.A","0.05%","243.73","18,87,911"
"21","Trent Limited","TRENT","P&F | F.A","0.04%","5816.5","2,10,356"
"190","Ncc Limited","NCC","P&F | F.A","0.04%","239.2","8,22,694"
"29","Alkem Laboratories Limited","ALKEM","P&F | F.A","0.03%","4960.5","52,583"
"100","Dr. Reddy's Laboratories Limited","DRREDDY","P&F | F.A","0.03%","1349.2","2,57,349"
"1","CNXMIDCAP","CNXMIDCAP","P&F | F.A","0.02%","59693.45","0"
"148","Granules India Limited","GRANULES","P&F | F.A","0.02%","542.55","1,96,194"
"163","Itc Limited","ITC","P&F | F.A","0%","427","51,83,918"
"172","Crompton Greaves Consumer Electricals Limited","CROMPTON","P&F | F.A","0%","355","3,01,044"
"171","Delhivery Ltd","DELHIVERY","P&F | F.A","-0.01%","366.45","3,20,176"
"220","IDFC First Bank Ltd","IDFCFIRSTB","P&F | F.A","-0.01%","71.41","39,57,604"
"195","Piramal Pharma Ltd","PPLPHARMA","P&F | F.A","-0.02%","206.03","11,97,899"
"196","FSN E-Commerce Ventures Ltd","NYKAA","P&F | F.A","-0.02%","199.26","7,54,791"
"204","Motherson Sumi Systems Limited","MOTHERSON","P&F | F.A","-0.04%","158.76","15,63,861"
"57","Nestle India Limited","NESTLEIND","P&F | F.A","-0.05%","2430.3","2,79,253"
"200","Inox Wind Limited","INOXWIND","P&F | F.A","-0.05%","186.58","23,72,443"
"38","Tata Consultancy Services Limited","TCS","P&F | F.A","-0.07%","3460.5","4,11,357"
"212","Canara Bank","CANBK","P&F | F.A","-0.08%","117.66","1,59,81,179"
"133","Jindal Stainless Limited","JSL","P&F | F.A","-0.09%","725.45","2,22,198"
"221","Irb Infrastructure Developers Limited","IRB","P&F | F.A","-0.09%","52.93","51,11,724"
"28","Hindustan Aeronautics Ltd","HAL","P&F | F.A","-0.12%","5105.9","8,38,845"
"37","Titan Company Limited","TITAN","P&F | F.A","-0.12%","3519.8","1,26,607"
"116","Jindal Steel & Power Limited","JINDALSTEL","P&F | F.A","-0.12%","972.55","7,56,027"
"55","Godrej Properties Limited","GODREJPROP","P&F | F.A","-0.13%","2454.9","3,00,316"
"77","Patanjali Foods Ltd","PATANJALI","P&F | F.A","-0.14%","1687.7","1,06,791"
"62","Kotak Mahindra Bank Limited","KOTAKBANK","P&F | F.A","-0.15%","2147.9","3,38,663"
"141","Hindalco Industries Limited","HINDALCO","P&F | F.A","-0.16%","657.3","6,75,093"
"59","Hindustan Unilever Limited","HINDUNILVR","P&F | F.A","-0.18%","2390.9","2,71,332"
"112","Adani Green Energy Ltd","ADANIGREEN","P&F | F.A","-0.18%","1058.6","11,59,638"
"15","Apollo Hospitals Enterprise Limited","APOLLOHOSP","P&F | F.A","-0.19%","6905.5","2,84,053"
"109","Pnb Housing Finance Limited","PNBHOUSING","P&F | F.A","-0.19%","1124.1","2,36,620"
"111","Uno Minda Ltd","UNOMINDA","P&F | F.A","-0.19%","1094.5","1,52,906"
"51","Mphasis Limited","MPHASIS","P&F | F.A","-0.2%","2666","2,98,481"
"151","Hindustan Zinc Limited","HINDZINC","P&F | F.A","-0.2%","533","21,76,386"
"194","The Federal Bank  Limited","FEDERALBNK","P&F | F.A","-0.21%","210.56","14,55,087"
"60","Asian Paints Limited","ASIANPAINT","P&F | F.A","-0.22%","2214.1","4,37,158"
"24","Kaynes Technology India Ltd","KAYNES","P&F | F.A","-0.24%","5570","2,33,601"
"71","PB Fintech Ltd","POLICYBZR","P&F | F.A","-0.24%","1868","2,25,955"
"114","SBI Cards & Payment Services Ltd","SBICARD","P&F | F.A","-0.24%","999.8","1,35,535"
"169","Bharat Electronics Limited","BEL","P&F | F.A","-0.24%","396.45","59,04,902"
"170","Indus Towers Ltd (Bharti Infratel)","INDUSTOWER","P&F | F.A","-0.24%","392.4","9,75,235"
"26","LTI Mindtree Ltd","LTIM","P&F | F.A","-0.26%","5371","42,540"
"61","Dalmia Bharat Limited","DALBHARAT","P&F | F.A","-0.26%","2154.1","51,255"
"66","Hdfc Bank Limited","HDFCBANK","P&F | F.A","-0.26%","1960.1","18,23,486"
"72","Bharti Airtel Limited","BHARTIARTL","P&F | F.A","-0.27%","1852","49,67,306"
"210","Bank Of India","BANKINDIA","P&F | F.A","-0.3%","125.9","37,15,140"
"78","Sun Pharmaceuticals Industries Limited","SUNPHARMA","P&F | F.A","-0.31%","1683.5","4,09,547"
"82","Cholamandalam Investment And Finance Company Limited","CHOLAFIN","P&F | F.A","-0.33%","1632.3","5,46,121"
"43","Angel One Ltd","ANGELONE","P&F | F.A","-0.35%","3134.4","2,24,271"
"52","Adani Enterprises Limited","ADANIENT","P&F | F.A","-0.35%","2603.9","3,15,661"
"69","Oberoi Realty Limited","OBEROIRLTY","P&F | F.A","-0.35%","1911","1,79,714"
"94","Adani Ports And Special Economic Zone Limited","ADANIPORTS","P&F | F.A","-0.37%","1468.4","8,05,519"
"9","Maruti Suzuki India Limited","MARUTI","P&F | F.A","-0.38%","12473","1,19,391"
"137","Jubilant Foodworks Limited","JUBLFOOD","P&F | F.A","-0.4%","692.45","74,795"
"120","Titagarh Rail Systems Ltd","TITAGARH","P&F | F.A","-0.42%","940","10,44,020"
"7","Solar Industries India Limited","SOLARINDS","P&F | F.A","-0.45%","16831","47,614"
"20","Persistent Systems Limited","PERSISTENT","P&F | F.A","-0.46%","5918.5","1,05,443"
"56","Colgate Palmolive (india) Limited","COLPAL","P&F | F.A","-0.47%","2438.5","1,65,177"
"42","Torrent Pharmaceuticals Limited","TORNTPHARM","P&F | F.A","-0.48%","3205.5","45,615"
"103","Voltas Limited","VOLTAS","P&F | F.A","-0.48%","1311.4","10,97,179"
"143","Upl Limited","UPL","P&F | F.A","-0.49%","636.45","2,32,936"
"108","Aurobindo Pharma Limited","AUROPHARMA","P&F | F.A","-0.5%","1165","4,25,089"
"110","TATA Consumer Products Ltd","TATACONSUM","P&F | F.A","-0.5%","1109.5","2,20,550"
"8","Dixon Technologies","DIXON","P&F | F.A","-0.55%","14900","68,346"
"134","Adani Total Gas Ltd","ATGL","P&F | F.A","-0.55%","709.2","4,90,294"
"73","Coforge (Niit Tech)","COFORGE","P&F | F.A","-0.57%","1820","6,32,934"
"99","KPIT Technologies Ltd","KPITTECH","P&F | F.A","-0.57%","1361.9","1,67,880"
"178","Power Grid Corporation Of India Limited","POWERGRID","P&F | F.A","-0.6%","299.25","20,34,764"
"46","Tube Investments of India Ltd","TIINDIA","P&F | F.A","-0.66%","3068.4","79,217"
"156","Varun Beverages Limited","VBL","P&F | F.A","-0.66%","473.1","24,24,293"
"102","Cyient Limited","CYIENT","P&F | F.A","-0.67%","1340","1,25,404"
"187","Bank Of Baroda","BANKBARODA","P&F | F.A","-0.67%","245.28","52,79,303"
"47","Pidilite Industries Limited","PIDILITIND","P&F | F.A","-0.68%","3058.5","58,232"
"90","Info Edge (india) Limited","NAUKRI","P&F | F.A","-0.7%","1524.1","2,29,739"
"213","Punjab National Bank","PNB","P&F | F.A","-0.72%","110.97","92,62,575"
"177","Jio Financial Services Ltd","JIOFIN","P&F | F.A","-0.73%","300.6","51,54,720"
"45","Srf Limited","SRF","P&F | F.A","-0.74%","3069","1,59,222"
"136","Shriram Finance Ltd","SHRIRAMFIN","P&F | F.A","-0.78%","694.95","14,64,375"
"41","Siemens Limited","SIEMENS","P&F | F.A","-0.81%","3344.3","1,28,176"
"198","L&T Finance Ltd","LTF","P&F | F.A","-0.81%","193.2","38,66,945"
"138","CG Power and Industrial Solutions Ltd","CGPOWER","P&F | F.A","-0.82%","684.9","4,66,527"
"182","Bharat Heavy Electricals Limited","BHEL","P&F | F.A","-0.84%","258.35","24,31,661"
"31","Supreme Industries Limited","SUPREMEIND","P&F | F.A","-0.86%","4368.5","36,120"
"65","ICICI Lombard General Insurance Company Ltd","ICICIGI","P&F | F.A","-0.87%","1960.5","1,41,661"
"76","Tata Communications Limited","TATACOMM","P&F | F.A","-0.88%","1719.8","2,64,577"
"199","National Aluminium Company Limited","NATIONALUM","P&F | F.A","-0.89%","190","50,49,308"
"149","Kalyan Jewellers India Ltd","KALYANKJIL","P&F | F.A","-0.94%","541.95","15,70,823"
"40","Mazagon Dock Shipbuilders Ltd","MAZDOCK","P&F | F.A","-1.18%","3357.6","7,83,432"
"130","Fortis Healthcare Limited","FORTIS","P&F | F.A","-1.3%","768.8","3,66,755"
"19","Abb India Limited","ABB","P&F | F.A","-1.39%","6082","99,847"
"17","Tata Elxsi Limited","TATAELXSI","P&F | F.A","-1.42%","6610","69,993"
"67","Bharat Dynamics Ltd","BDL","P&F | F.A","-1.74%","1933","8,03,719"
"12","Oracle Financial Services Software Limited","OFSS","P&F | F.A","-1.91%","9311","1,36,573"
"14","Multi Commodity Exchange Of India Limited","MCX","P&F | F.A","-1.95%","7737","4,02,751"
"75","Central Depository Services Ltd","CDSL","P&F | F.A","-2.84%","1736.4","30,53,031"
"48","BSE (Bombay stock exchange)","BSE","P&F | F.A","-3.17%","2910","38,30,774"
"92","United Spirits Ltd","UNITDSPR","P&F | F.A","-7.76%","1485","50,58,855"